"Sort ID","ID","Series","Name","Model ID","Price","Type Sort ID","Type","Rarity","Attack","True Attack","Affinity","Defense Bonus","Element","Element Attack","Slot 1","Slot 2","Slot 3","Ammo","Ammo Lv","Ammo Capacity","Rapid Fire","Customization 1 Options","Customization 2 Options","LBG Special Ammo","BG Main Shell","HBG Energy Efficiency","HBG Ammo Strength","HBG Energy Shell Type Normal","HBG Energy Shell Type Power","HBG Energy Shell Type Weak","Bow Coatings","Skill 1","Skill 1 Level","Skill 2","Skill 2 Level"
0,"LightBowgun_000","Expedition Tree","Hope Rifle I",1,200,14,"Light Bowgun",1,117,90,0,0,"-",0,0,0,0,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x2
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","","","",""
1,"LightBowgun_001","Expedition Tree","Hope Rifle II",1,500,14,"Light Bowgun",1,130,100,0,0,"-",0,0,0,0,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x2
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Ballistics",1,"",""
2,"LightBowgun_002","Expedition Tree","Hope Rifle III",1,1500,14,"Light Bowgun",3,169,130,0,0,"-",0,0,0,0,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x2
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Ballistics",1,"Critical Eye",1
3,"LightBowgun_003","Expedition Tree","Hope Rifle IV",1,4000,14,"Light Bowgun",5,208,160,0,0,"-",0,2,1,0,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x3
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Ballistics",2,"Critical Eye",1
4,"LightBowgun_004","Expedition Tree","Hope Rifle V",1,14000,14,"Light Bowgun",7,247,190,0,0,"-",0,3,2,0,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x3
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Ballistics",3,"Critical Eye",1
5,"LightBowgun_169","Expedition Tree","Esperanza Rifle",1,20000,14,"Light Bowgun",8,273,210,0,0,"-",0,3,2,1,"Normal,Pierce,Spread,Thunder,Poison,Demon,Recover,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1
Lv1","x4
x4
x3
x5
x3
x1
x1
x4","▲

▲




","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Ballistics",3,"Critical Eye",1
6,"LightBowgun_060","G. Rathalos Tree","G. Rathling Gun I",100000,2600,14,"Light Bowgun",4,208,160,0.15,0,"-",0,1,0,0,"Normal,Pierce,Spread,Flaming,Poison,Armour,Recover,Tranq","Lv1
Lv1
Lv2
Lv1
Lv2
Lv1
Lv1
Lv1","x4
x4
x2
x5
x3
x2
x2
x4","

▲
▲



","Normal Ammo Powder
Pierce Ammo Powder
Spread Ammo Powder
Elemental Ammo Powder","Elemental Boost Magazine
Rapid Fire Mod
Special Ammo Mod","Wyvernblast","Spread?","","","","","","","Critical Element",1,"Ballistics",1
7,"LightBowgun_061","G. Rathalos Tree","G. Rathling Gun II",100000,10000,14,"Light Bowgun",6,234,180,0.15,0,"-",0,2,1,0,"Normal,Pierce,Spread,Flaming,Poison,Armour,Recover,Tranq","Lv1
Lv1
Lv2
Lv1
Lv2
Lv1
Lv1
Lv1","x4
x4
x2
x5
x3
x2
x2
x4","

▲
▲



","Normal Ammo Powder
Pierce Ammo Powder
Spread Ammo Powder
Elemental Ammo Powder","Elemental Boost Magazine
Rapid Fire Mod
Special Ammo Mod","Wyvernblast","Spread?","","","","","","","Critical Element",2,"Ballistics",1
8,"LightBowgun_062","G. Rathalos Tree","White Rathling Phoenix",100000,20000,14,"Light Bowgun",8,273,210,0.15,0,"-",0,3,2,1,"Normal,Pierce,Spread,Flaming,Poison,Armour,Recover,Tranq","Lv1
Lv1
Lv2
Lv1
Lv2
Lv1
Lv1
Lv1","x4
x4
x2
x5
x3
x2
x2
x4","

▲
▲



","Normal Ammo Powder
Pierce Ammo Powder
Spread Ammo Powder
Elemental Ammo Powder","Elemental Boost Magazine
Rapid Fire Mod
Special Ammo Mod","Wyvernblast","Spread?","","","","","","","Critical Element",2,"Ballistics",1
9,"LightBowgun_031","Doshaguma Tree","Dosha Faithbreaker I",3,800,14,"Light Bowgun",2,182,140,-0.05,20,"-",0,0,0,0,"Normal,Pierce,Spread,Sticky,Water,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1","x2
x4
x5
x1
x6
x4","▲
▲



","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Opening Shot",1,"",""
10,"LightBowgun_032","Doshaguma Tree","Dosha Faithbreaker II",3,2600,14,"Light Bowgun",4,234,180,-0.05,20,"-",0,1,0,0,"Normal,Pierce,Spread,Sticky,Water,Tranq","Lv2
Lv1
Lv1
Lv1
Lv1
Lv1","x2
x4
x5
x1
x6
x4","▲
▲



","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Opening Shot",2,"",""
11,"LightBowgun_033","Doshaguma Tree","Dosha Faithbreaker III",3,10000,14,"Light Bowgun",6,273,210,-0.05,20,"-",0,2,1,0,"Normal,Pierce,Spread,Sticky,Water,Tranq","Lv3
Lv1
Lv1
Lv1
Lv1
Lv1","x2
x4
x5
x1
x6
x4","▲
▲



","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Opening Shot",3,"",""
12,"LightBowgun_170","Doshaguma Tree","Faithbreaker Leibolkule",4,20000,14,"Light Bowgun",8,312,240,-0.05,20,"-",0,3,2,1,"Normal,Pierce,Spread,Sticky,Water,Tranq","Lv3
Lv1
Lv1
Lv1
Lv1
Lv1","x2
x4
x5
x1
x6
x4","▲
▲



","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Elemental Boost Magazine","Normal Ammo Magazine
Pierce Ammo Magazine
Spread Ammo Magazine
Rapid Fire Magazine
Special Ammo Magazine","Wyvernblast","Normal?","","","","","","","Opening Shot",3,"",""
