"Monster ID","Monster","Target Category","Execute Count","Max Count","Condition","Condition Count","Parts Type"
"EM0001_00_0","Rathian","MULTI_PARTS",1,1,"EVERYTIME",-1,"[773B3D00] Tail"
"EM0001_00_0","Rathian","PARTS",1,1,"EVERYTIME",-1,"[F1A78A40] Left Wing"
"EM0001_00_0","Rathian","PARTS",1,1,"EVERYTIME",-1,"[27A982C0] Right Wing"
"EM0002_00_0","Rathalos","MULTI_PARTS",1,1,"EVERYTIME",-1,"[773B3D00] Tail"
"EM0002_00_0","Rathalos","PARTS",1,1,"EVERYTIME",-1,"[F1A78A40] Left Wing"
"EM0002_00_0","Rathalos","PARTS",1,1,"EVERYTIME",-1,"[27A982C0] Right Wing"
"EM0002_50_0","Guardian Rathalos","MULTI_PARTS",1,1,"EVERYTIME",-1,"[773B3D00] Tail"
"EM0002_50_0","Guardian Rathalos","PARTS",1,1,"EVERYTIME",-1,"[F1A78A40] Left Wing"
"EM0002_50_0","Guardian Rathalos","PARTS",1,1,"EVERYTIME",-1,"[27A982C0] Right Wing"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[F35CC1C0] Head"
"EM0005_00_0","Gravios","MULTI_PARTS",1,1,"EVERYTIME",-1,"[5F936200] Belly"
"EM0005_00_0","Gravios","MULTI_PARTS",1,1,"EVERYTIME",-1,"[5F936200] Belly"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[0113E302] Back"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[2B996300] Left Leg"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[F7885CF0] Right Leg"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[F1A78A40] Left Wing"
"EM0005_00_0","Gravios","PARTS",1,1,"EVERYTIME",-1,"[27A982C0] Right Wing"
"EM0005_00_0","Gravios","MULTI_PARTS",1,1,"EVERYTIME",-1,"[773B3D00] Tail"
"EM0008_00_0","Yian Kut-Ku","PARTS",2,1,"EVERYTIME",-1,"[F35CC1C0] Head"
"EM0009_00_0","Gypceros","MULTI_PARTS",1,1,"EVERYTIME",-1,"[F35CC1C0] Head"
"EM0009_00_0","Gypceros","MULTI_PARTS",1,1,"EVERYTIME",-1,"[F35CC1C0] Head"
"EM0021_00_0","Congalala","PARTS",1,1,"EVERYTIME",-1,"[F35CC1C0] Head"
"EM0021_00_0","Congalala","PARTS",1,1,"EVERYTIME",-1,"[CAD67C00] Left Foreleg"
"EM0021_00_0","Congalala","PARTS",1,1,"EVERYTIME",-1,"[72787900] Right Foreleg"
"EM0021_00_0","Congalala","PARTS",1,1,"EVERYTIME",-1,"[773B3D00] Tail"
"EM0022_00_0","Blangonga","MULTI_PARTS",2,1,"EVERYTIME",-1,"[00006459] Fang"
"EM0022_00_0","Blangonga","MULTI_PARTS",2,1,"EVERYTIME",-1,"[00006459] Fang"
