"Index Raw","Index","Recipe Number","ID","Name","Uprades From","Key Item","Key Monster","Key Story","Item 1","Number 1","Item 2","Number 2","Item 3","Number 3","Item 4","Number 4","Can Shortcut"
"00000000",0,0,1,"Hope Edge I","","","-","00000000","","","","","","","","",false
"00000001",1,1,2,"Hope Edge II","Hope Edge I","","-","00000000","Iron Ore",2,"","","","","","",false
"00000002",2,2,3,"Hope Edge III","Hope Edge II","","-","86FD6D00","Dragonite Ore",3,"Machalite Ore",2,"","","","",false
"00000003",3,3,4,"Hope Edge IV","Hope Edge III","","-","65760700","Carbalite Ore",4,"","","","","","",false
"00000004",4,4,5,"Hope Edge V","Hope Edge IV","","-","0D846690","Monster Hardbone",4,"Fucium Ore",5,"","","","",false
"00000005",5,5,78,"Esperanza Edge","Hope Edge V","","Arkveld","00000000","Hunter Symbol I",5,"Bird Wyvern Gem",1,"","","","",false
"00000006",6,6,48,"Bone Shotel I","","","-","00000000","Mystery Bone",2,"","","","","","",false
"00000007",7,7,49,"Bone Shotel II","Bone Shotel I","","-","E00F49A0","Sturdy Bone",2,"Monster Fluid",1,"","","","",false
"00000008",8,8,50,"Bone Shotel III","Bone Shotel II","","-","B89E2700","Tough Guardian Bone",2,"","","","","","",false
"00000009",9,9,51,"Bone Shotel IV","Bone Shotel III","","-","85F88180","Great Stoutbone",4,"Colossal Bone",2,"","","","",false
"0000000A",10,10,52,"Hard Bone Shotel","Bone Shotel IV","","Arkveld","00000000","Hunter Symbol I",5,"Monster Hardbone",5,"Dragonbone Relic",1,"Beast Gem",1,false
"0000000B",11,11,27,"Iron Katana I","","","-","E00F49A0","Machalite Ore",1,"Earth Crystal",2,"","","","",false
"0000000C",12,12,28,"Iron Katana II","Iron Katana I","","-","B89E2700","Lightcrystal",1,"Icium",2,"","","","",false
"0000000D",13,13,29,"Iron Katana III","Iron Katana II","","-","85F88180","Fucium Ore",4,"Gracium",3,"Monster Keenbone",3,"","",false
"0000000E",14,14,30,"Keen Edge","Iron Katana III","","Arkveld","00000000","Hunter Symbol I",5,"Novacrystal",1,"Wyvern Gem",1,"","",false
"0000000F",15,15,22,"Quematrice Lima I","","","Quematrice","00000000","Quematrice Scale",3,"Quematrice Igniter",2,"Quematrice Crest",1,"","",false
"00000010",16,16,23,"Quematrice Lima II","Quematrice Lima I","","Rompopolo","00000000","Firestone",1,"Quematrice Tail",1,"Dragonite Ore",1,"","",false
"00000011",17,17,24,"Quematrice Lima III","Quematrice Lima II","","-","65760700","Quematrice Certificate S",2,"Quematrice Igniter+",5,"Quematrice Crest+",3,"","",true
"00000012",18,18,25,"Quematrice Lima IV","Quematrice Lima III","Nu Udra Certificate S","-","00000000","Nu Udra Certificate S",3,"Quematrice Hide+",6,"Inferno Sac",5,"Wyvern Gem",1,false
"00000013",19,19,26,"Firetrail Ferrocere","Quematrice Lima IV","","Arkveld","00000000","Hunter Symbol I",5,"Quematrice Scale+",6,"Nu Udra Flamegem",1,"","",false
"00000014",20,20,39,"Barina Flamberge I","","","Lala Barina","00000000","Lala Barina Shell",3,"Lala Barina Mucus",2,"Lala Barina Claw",1,"","",false
"00000015",21,21,40,"Barina Flamberge II","Barina Flamberge I","","Nerscylla","00000000","Nerscylla Claw",1,"Lala Barina Floret",2,"Lala Barina Stinger",1,"","",false
"00000016",22,22,41,"Barina Flamberge III","Barina Flamberge II","","-","65760700","Lala Barina Certificate S",2,"Lala Barina Mucus+",5,"Lala Barina Claw+",3,"","",true
"00000017",23,23,42,"Barina Flamberge IV","Barina Flamberge III","Monster Hardbone","-","00000000","Monster Hardbone",3,"Lala Barina Floret+",6,"Lala Barina Stinger+",4,"","",false
"00000018",24,24,43,"Lala Ornithocton","Barina Flamberge IV","","Arkveld","00000000","Hunter Symbol I",5,"Lala Barina Carapace",6,"Monster Broth",4,"Bird Wyvern Gem",1,false
"00000019",25,25,59,"Dosha Fatecleaver I","","","Doshaguma","00000000","Doshaguma Fur",3,"Doshaguma Claw",2,"Doshaguma Fang",1,"","",false
"0000001A",26,26,60,"Dosha Fatecleaver II","Dosha Fatecleaver I","","-","D9C1E4C0","Guardian Doshaguma Claw",1,"Doshaguma Hide",3,"Tough Guardian Bone",1,"","",false
