"Index","Name","Type","Series","Defense","Fire Res","Water Res","Thunder Res","Ice Res","Dragon Res","Slot 1","Slot 2","Slot 3","Series Skill","Group Skill","Skill 1","Skill Level 1","Skill 2","Skill Level 2","Skill 3","Skill Level 3"
0,"Hope Mask","HELM","Hope",2,1,0,1,0,0,0,0,0,"","","Stun Resistance",1,"","","",""
1,"Hope Mail","BODY","Hope",2,1,0,1,0,0,0,0,0,"","","Divine Blessing",1,"","","",""
2,"Hope Vambraces","ARM","Hope",2,1,0,1,0,0,0,0,0,"","","Divine Blessing",1,"","","",""
3,"Hope Coil","WAIST","Hope",2,1,0,1,0,0,0,0,0,"","","Stun Resistance",1,"","","",""
4,"Hope Greaves","LEG","Hope",2,1,0,1,0,0,0,0,0,"","","Divine Blessing",1,"","","",""
5,"Leather Headgear","HELM","Leather",2,2,0,0,0,0,0,0,0,"","","Botanist",1,"","","",""
6,"Leather Vest","BODY","Leather",2,2,0,0,0,0,0,0,0,"","","Botanist",1,"","","",""
7,"Leather Gloves","ARM","Leather",2,2,0,0,0,0,0,0,0,"","","Hunger Resistance",1,"","","",""
8,"Leather Belt","WAIST","Leather",2,2,0,0,0,0,0,0,0,"","","Botanist",1,"","","",""
9,"Leather Pants","LEG","Leather",2,2,0,0,0,0,0,0,0,"","","Botanist",1,"","","",""
10,"Chainmail Headgear","HELM","Chainmail",2,0,2,0,0,0,0,0,0,"","","Geologist",1,"","","",""
11,"Chainmail Vest","BODY","Chainmail",2,0,2,0,0,0,0,0,0,"","","Geologist",1,"","","",""
12,"Chainmail Gloves","ARM","Chainmail",2,0,2,0,0,0,0,0,0,"","","Geologist",1,"","","",""
13,"Chainmail Belt","WAIST","Chainmail",2,0,2,0,0,0,0,0,0,"","","Recovery Speed",1,"","","",""
14,"Chainmail Pants","LEG","Chainmail",2,0,2,0,0,0,0,0,0,"","","Recovery Speed",1,"","","",""
15,"Bone Helm","HELM","Bone",4,2,0,2,0,2,0,0,0,"","","Marathon Runner",1,"","","",""
16,"Bone Mail","BODY","Bone",4,2,0,2,0,2,0,0,0,"","","Marathon Runner",1,"","","",""
17,"Bone Vambraces","ARM","Bone",4,2,0,2,0,2,0,0,0,"","","Stun Resistance",1,"","","",""
18,"Bone Coil","WAIST","Bone",4,2,0,2,0,2,0,0,0,"","","Marathon Runner",1,"","","",""
19,"Bone Greaves","LEG","Bone",4,2,0,2,0,2,0,0,0,"","","Stun Resistance",1,"","","",""
20,"Bulaqchi Specs","HELM","Bulaqchi",4,-4,1,1,-2,4,0,0,0,"","Neopteron Alert","Entomologist",1,"","","",""
21,"Talioth Vambraces","ARM","Talioth",4,4,-2,-2,-2,2,0,0,0,"","Flexible Leathercraft","Leap of Faith",1,"","","",""
22,"Chatacabra Helm","HELM","Chatacabra",6,1,2,-3,-1,1,0,0,0,"","Flexible Leathercraft","Speed Eating",1,"","","",""
23,"Chatacabra Mail","BODY","Chatacabra",6,1,2,-3,-1,1,0,0,0,"","Flexible Leathercraft","Speed Eating",1,"","","",""
24,"Chatacabra Vambraces","ARM","Chatacabra",6,1,2,-3,-1,1,0,0,0,"","Flexible Leathercraft","Item Prolonger",1,"","","",""
25,"Chatacabra Coil","WAIST","Chatacabra",6,1,2,-3,-1,1,0,0,0,"","Flexible Leathercraft","Speed Eating",1,"","","",""
26,"Chatacabra Greaves","LEG","Chatacabra",6,1,2,-3,-1,1,0,0,0,"","Flexible Leathercraft","Item Prolonger",1,"","","",""
27,"Quematrice Helm","HELM","Quematrice",6,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Flinch Free",1,"","","",""
28,"Quematrice Mail","BODY","Quematrice",6,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Fire Resistance",1,"","","",""
29,"Quematrice Braces","ARM","Quematrice",6,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Flinch Free",1,"","","",""
30,"Quematrice Coil","WAIST","Quematrice",6,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Fire Resistance",1,"","","",""
31,"Quematrice Greaves","LEG","Quematrice",6,2,-3,0,-1,0,0,0,0,"","Scaling Prowess","Flinch Free",1,"","","",""
32,"Alloy Helm","HELM","Alloy",6,-2,1,-2,-2,1,0,0,0,"","","Quick Sheathe",1,"","","",""
33,"Alloy Mail","BODY","Alloy",6,-2,1,-2,-2,1,0,0,0,"","","Tremor Resistance",1,"","","",""
34,"Alloy Vambraces","ARM","Alloy",6,-2,1,-2,-2,1,0,0,0,"","","Tremor Resistance",1,"","","",""
35,"Alloy Coil","WAIST","Alloy",6,-2,1,-2,-2,1,0,0,0,"","","Tremor Resistance",1,"","","",""
36,"Alloy Greaves","LEG","Alloy",6,-2,1,-2,-2,1,0,0,0,"","","Quick Sheathe",1,"","","",""
37,"Piragill Greaves","LEG","Piragill",4,-3,4,-3,1,1,0,0,0,"","Flexible Leathercraft","Water Resistance",1,"","","",""
39,"Vespoid Helm","HELM","Vespoid",4,-2,1,1,1,2,0,0,0,"","Neopteron Alert","Survival Expert",1,"","","",""
40,"Vespoid Mail","BODY","Vespoid",4,-2,1,1,1,2,0,0,0,"","Neopteron Alert","Survival Expert",1,"","","",""
