"Sort ID","Fixed ID","Name","Description","Type","Rarity","Icon Colour","Price","Skill 1","Skill 1 Level","Skill 2","Skill 2 Level"
101,"07CAB0B8","Attack Jewel [1]","A decoration that grants
the Attack Boost skill.","Weapon",3,"I_PINK",150,"Attack Boost",1,"",""
102,"921CFE80","Attack Jewel II [2]","A decoration that grants
the Attack Boost skill.","Weapon",4,"I_PINK",200,"Attack Boost",2,"",""
103,"10B396E0","Attack Jewel III [3]","A decoration that grants
the Attack Boost skill.","Weapon",5,"I_PINK",250,"Attack Boost",3,"",""
201,"1EFDF480","Furor Jewel [2]","A decoration that grants
the Resentment skill.","Equipment",4,"I_ROSE",200,"Resentment",1,"",""
301,"5F473600","Counterattack Jewel [3]","A decoration that grants the
Adrenaline Rush skill.","Equipment",5,"I_RED",250,"Adrenaline Rush",1,"",""
401,"A3A00400","Guardian Jewel [1]","A decoration that grants
the Offensive Guard skill.","Weapon",3,"I_WHITE",150,"Offensive Guard",1,"",""
402,"D3184E00","Guardian Jewel II [2]","A decoration that grants
the Offensive Guard skill.","Weapon",4,"I_WHITE",200,"Offensive Guard",2,"",""
403,"B75EBC80","Guardian Jewel III [3]","A decoration that grants
the Offensive Guard skill.","Weapon",5,"I_WHITE",250,"Offensive Guard",3,"",""
410,"00003F41","Guardian/Blaze Jwl [3]","A decoration that grants the
Offensive Guard and Fire Attack
skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Fire Attack",1
415,"00005891","Guardian/Stream Jwl [3]","A decoration that grants the
Offensive Guard and Water
Attack skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Water Attack",1
420,"00005E93","Guardian/Frost Jwl [3]","A decoration that grants the
Offensive Guard and Ice Attack
skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Ice Attack",1
425,"00005C04","Guardian/Bolt Jwl [3]","A decoration that grants the
Offensive Guard and Thunder
Attack skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Thunder Attack",1
430,"00005350","Guardian/Dragon Jwl [3]","A decoration that grants the
Offensive Guard and Dragon
Attack skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Dragon Attack",1
435,"E4656E20","Guardian/Handicraft Jwl [3]","A decoration that grants
the Offensive Guard and
Handicraft skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Handicraft",1
440,"A73BE080","Guardian/Ironwall Jwl [3]","A decoration that grants
the Offensive Guard and
Guard skills.","Weapon",7,"I_WHITE",350,"Offensive Guard",3,"Guard",1
501,"0CB4F0B0","Flawless Jewel [2]","A decoration that grants
the Peak Performance skill.","Equipment",4,"I_RED",200,"Peak Performance",1,"",""
601,"4DD4E480","Counter Jewel [2]","A decoration that grants the
Counterstrike skill.","Equipment",4,"I_RED",200,"Counterstrike",1,"",""
701,"E514EA60","Expert Jewel [1]","A decoration that grants
the Critical Eye skill.","Weapon",3,"I_PURPLE",150,"Critical Eye",1,"",""
702,"0ED51F80","Expert Jewel II [2]","A decoration that grants
the Critical Eye skill.","Weapon",4,"I_PURPLE",200,"Critical Eye",2,"",""
703,"BF8B9680","Expert Jewel III [3]","A decoration that grants
the Critical Eye skill.","Weapon",5,"I_PURPLE",250,"Critical Eye",3,"",""
801,"44974D80","Critical Jewel [1]","A decoration that grants
the Critical Boost skill.","Weapon",3,"I_PURPLE",150,"Critical Boost",1,"",""
802,"CD696C80","Critical Jewel II [2]","A decoration that grants
the Critical Boost skill.","Weapon",4,"I_PURPLE",200,"Critical Boost",2,"",""
803,"3AC86980","Critical Jewel III [3]","A decoration that grants
the Critical Boost skill.","Weapon",5,"I_PURPLE",250,"Critical Boost",3,"",""
901,"2DB845C0","Tenderizer Jewel [3]","A decoration that grants
the Weakness Exploit skill.","Equipment",5,"I_DPURPLE",250,"Weakness Exploit",1,"",""
1001,"F1644640","Draw Jewel [1]","A decoration that grants
the Critical Draw skill.","Weapon",3,"I_PURPLE",150,"Critical Draw",1,"",""
1002,"5F36DF80","Draw Jewel II [2]","A decoration that grants
the Critical Draw skill.","Weapon",4,"I_PURPLE",200,"Critical Draw",2,"",""
1003,"B7411900","Draw Jewel III [3]","A decoration that grants
the Critical Draw skill.","Weapon",5,"I_PURPLE",250,"Critical Draw",3,"",""
1101,"A38F9B00","Mighty Jewel [2]","A decoration that grants
the Maximum Might skill.","Equipment",4,"I_RED",200,"Maximum Might",1,"",""
1301,"FF3B7E20","Blaze Jewel [1]","A decoration that grants
the Fire Attack skill.","Weapon",3,"I_RED",150,"Fire Attack",1,"",""
1302,"FF16C6C5","Blaze Jewel II [2]","A decoration that grants
the Fire Attack skill.","Weapon",4,"I_RED",200,"Fire Attack",2,"",""
1303,"34DD3B40","Blaze Jewel III [3]","A decoration that grants
the Fire Attack skill.","Weapon",5,"I_RED",250,"Fire Attack",3,"",""
1310,"9C4ADB00","Blaze/Guardian Jewel [3]","A decoration that grants the
Fire Attack and Offensive Guard
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Offensive Guard",1
1315,"00004FBC","Blaze/Crit Elem Jwl [3]","A decoration that grants the
Fire Attack and Critical Element
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Critical Element",1
1320,"D1A87900","Blaze/Handicraft Jwl [3]","A decoration that grants the
Fire Attack and Handicraft
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Handicraft",1
1325,"3D821C80","Blaze/Rzr Sharp Jwl [3]","A decoration that grants the
Fire Attack and Razor Sharp
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Razor Sharp",1
1330,"93257980","Blaze/Precise Jewel [3]","A decoration that grants the
Fire Attack and Ballistics
skills.","Weapon",6,"I_RED",300,"Fire Attack",3,"Ballistics",1
