"ID","Category","Name","Index","Icon ID","Icon","Max Level","Set Count","Release Version","Description","Description 1","Description 2","Description 3","Description 4","Description 5","Description 6","Description 7"
"00000000","EQUIP","",0,"SKILL_0000",CellImage,0,"","Release","","","","","","","",""
"00000001","WEAPON","Attack Boost",1,"SKILL_0000",CellImage,5,"","Release","Increases attack power.","Attack +3","Attack +5","Attack +7","Attack +2%
Bonus: +8","Attack +4%
Bonus: +9","",""
"510D3C80","EQUIP","Resentment",2,"SKILL_0000",CellImage,5,"","Release","Increases attack when you have
recoverable damage (the red
portion of your Health Gauge).","Attack +5 while active.","Attack +10 while active.","Attack +15 while active.","Attack +20 while active.","Attack +25 while active.","",""
"4608B500","EQUIP","Adrenaline Rush",3,"SKILL_0000",CellImage,5,"","Release","Temporarily increases attack power
after executing a perfectly-timed
evade just as a monster attacks.","Attack +10 while active.","Attack +15 while active.","Attack +20 while active.","Attack +25 while active.","Attack +30 while active.","",""
"F53436B0","WEAPON","Offensive Guard",4,"SKILL_0000",CellImage,3,"","Release","Temporarily increases attack
power after executing
a perfectly-timed guard.","Attack +5% while active.","Attack +10% while active.","Attack +15% while active.","","","",""
"7D946580","EQUIP","Peak Performance",5,"SKILL_0000",CellImage,5,"","Release","Increases attack when
your health is full.","Attack +3 while active.","Attack +6 while active.","Attack +10 while active.","Attack +15 while active.","Attack +20 while active.","",""
"10B7ECE0","EQUIP","Counterstrike",6,"SKILL_0000",CellImage,3,"","Release","Temporarily increases attack power after
being knocked back.","Attack +10 while active.","Attack +15 while active.
Moderately extends effect time.","Attack +25 while active.
Extends effect time.","","","",""
"830A1C00","WEAPON","Critical Eye",7,"SKILL_0001",CellImage,5,"","Release","Increases affinity.","Affinity +4%","Affinity +8%","Affinity +12%","Affinity +16%","Affinity +20%","",""
"A02B7A00","WEAPON","Critical Boost",8,"SKILL_0001",CellImage,5,"","Release","Increases the damage of
critical hits.","Increases damage dealt
by critical hits to 28%.","Increases damage dealt
by critical hits to 31%.","Increases damage dealt
by critical hits to 34%.","Increases damage dealt
by critical hits to 37%.","Increases damage dealt
by critical hits to 40%.","",""
"E84D8E60","EQUIP","Weakness Exploit",9,"SKILL_0000",CellImage,5,"","Release","Increases the affinity of attacks
that exploit a monster's weak 
points and wounds.","Attacks that hit weak points gain
affinity +5%, with an extra 3%
on wounds.","Attacks that hit weak points gain
affinity +10%, with an extra 5%
on wounds.","Attacks that hit weak points gain
affinity +15%, with an extra 10%
on wounds.","Attacks that hit weak points have
20% increased affinity, with an
extra 15% on wounds.","Attacks that hit weak points have
30% increased affinity, with an
extra 20% on wounds.","",""
"28EBAB40","WEAPON","Critical Draw",10,"SKILL_0001",CellImage,3,"","Release","Increases affinity when
performing draw attacks.
(Not effective while riding.)","Affinity +50%","Affinity +75%","Affinity +100%","","","",""
"25AD8000","EQUIP","Maximum Might",11,"SKILL_0000",CellImage,3,"","Release","Increases affinity if stamina
is kept full for a period of time.","Affinity +10% while active","Affinity +20% while active","Affinity +30% while active","","","",""
"F9550630","EQUIP","",12,"SKILL_0000",CellImage,0,"","Release","","","","","","","",""
"DE786840","WEAPON","Fire Attack",13,"SKILL_0002",CellImage,3,"","Release","Increases fire element attack
power. (Elemental attack power
has a maximum limit.)","Fire attack +40","Fire attack +10%
Bonus: +50","Fire attack +20%
Bonus: +60","","","",""
"1E5573E0","WEAPON","Water Attack",14,"SKILL_0002",CellImage,3,"","Release","Increases water element attack
power. (Elemental attack power
has a maximum limit.)","Water attack +40","Water attack +10%
Bonus: +50","Water attack +20%
Bonus: +60","","","",""
"4B953800","WEAPON","Ice Attack",15,"SKILL_0002",CellImage,3,"","Release","Increases ice element attack
power. (Elemental attack power
has a maximum limit.)","Ice attack +40","Ice attack +10%
Bonus: +50","Ice attack +20%
Bonus: +60","","","",""
"568DE880","WEAPON","Thunder Attack",16,"SKILL_0002",CellImage,3,"","Release","Increases thunder element attack
power. (Elemental attack power
has a maximum limit.)","Thunder attack +40","Thunder attack +10%
Bonus: +50","Thunder attack +20%
Bonus: +60","","","",""
"D1B0BE00","WEAPON","Dragon Attack",17,"SKILL_0002",CellImage,3,"","Release","Increases dragon element attack
power. (Elemental attack power
has a maximum limit.)","Dragon attack +40","Dragon attack +10%
Bonus: +50","Dragon attack +20%
Bonus: +60","","","",""
"99B2F700","WEAPON","Poison Attack",18,"SKILL_0002",CellImage,3,"","Release","Increases the rate of poison buildup.
(Poison buildup has a maximum limit.)","Poison buildup +5%
Bonus: +10","Poison buildup +10%
Bonus: +20","Poison buildup +20%
Bonus: +50","","","",""
"90EA2980","WEAPON","Paralysis Attack",19,"SKILL_0002",CellImage,3,"","Release","Increases the rate of paralysis buildup.
(Paralysis buildup has a maximum limit.)","Paralysis buildup +5%
Bonus: +10","Paralysis buildup +10%
Bonus: +20","Paralysis buildup +20%
Bonus: +50","","","",""
"09E5D4A0","WEAPON","Sleep Attack",20,"SKILL_0002",CellImage,3,"","Release","Increases the rate of sleep buildup.
(Sleep buildup has a maximum limit.)","Sleep buildup +5%
Bonus: +10","Sleep buildup +10%
Bonus: +20","Sleep buildup +20%
Bonus: +50","","","",""
"CDA2A540","WEAPON","Blast Attack",21,"SKILL_0002",CellImage,3,"","Release","Increases the rate of blast buildup.
(Blast buildup has a maximum limit.)","Blast buildup +5%
Bonus: +10","Blast buildup +10%
Bonus: +20","Blast buildup +20%
Bonus: +50","","","",""
