"Index","DataId","AmuletType","Lv","KeyItemId","KeyEnemyId","KeyStoryNo","FlagHunterRank","ItemId 1","ItemId 2","ItemId 3","ItemId 4","ItemNum 1","ItemNum 2","ItemNum 3","ItemNum 4"
0,1,"34DACC40",1,"---","-","D9C1E4C0",0,"Guardian Doshaguma Fur","Guardian Doshaguma Claw","Guardian Doshaguma Fang","Guardian Seikret Feather",2,1,1,1
1,2,"34DACC40",2,"---","Gypceros","00000000",9,"Rubbery Hide+","Gypceros Head","Chatacabra Scale+","Bird Wyvern Gem",4,3,3,1
2,3,"34DACC40",3,"---","Guardian Fulgur Anjanath","00000000",0,"Guardian Fulgur Scale+","Guardian Fulgur Fang+","Doshaguma Claw+","Guardian Fulgur Gem",6,4,3,1
3,4,"67FAC800",1,"---","-","00000000",5,"Ajarakan Scale","Ajarakan Jewel","Ajarakan Ridge","Kranodath Skull",2,1,1,1
4,5,"67FAC800",2,"---","-","00000000",9,"Kut-Ku Scale+","Kut-Ku Wing","Kut-Ku Ear","Carbalite Ore",6,4,3,5
5,6,"67FAC800",3,"Guardian Ebony Scale+","-","00000000",21,"Guardian Ebony Claw+","Guardian Ebony Fang+","Guardian Doshaguma Claw+","Beast Gem",4,3,3,1
6,7,"67FAC800",4,"---","Gore Magala","00000000",0,"Gore Magala Wing+","Gore Magala Tail","Guardian Ebony Gem","Gore Magala Nyctgem",4,2,1,1
8,9,"DA42AF80",1,"---","-","00000000",5,"Hirabami Tail Claw","Balahara Scale","Balahara Skull","Dragonite Ore",1,2,1,2
9,10,"DA42AF80",2,"Rompopolo Hide+","-","00000000",9,"Spotted Poison Hide+","Rompopolo Beak+","Kranodath Skull+","Ajarakan Marrow",4,3,5,1
10,11,"DA42AF80",3,"Guardian Fulgur Scale+","-","00000000",21,"Guardian Fulgur Fang+","Guardian Fulgur Nosebone+","Guardian Rathalos Wing","Guardian Fulgur Gem",4,3,3,1
11,12,"A4DED500",1,"---","Rathian","00000000",16,"Rathian Scale+","Rathian Webbing","Kut-Ku Scale+","Wyvern Gem",6,3,5,1
12,13,"A4DED500",2,"Hunter Symbol III","-","00000000",0,"Hunter Symbol III","Hunter Symbol II","Uth Duna Watergem","Guardian Rathalos Ruby",5,3,1,1
14,15,"9FAA7380",1,"Hirabami Scale+","-","00000000",16,"Hirabami Scale+","Hirabami Webbing+","Vibrant Pelt+","Beast Gem",6,4,3,1
15,16,"9FAA7380",2,"Hunter Symbol III","-","00000000",0,"Hunter Symbol III","Hunter Symbol II","Jin Dahaad Icegem","Gravios Medulla",5,3,1,2
