"EM ID","Low Rank Release","High Rank Release","Arch Tempered Release","Fixed ID","Large Monster Icon Id","Small Monster Icon Id","Icon","Name","Class","Species","Frenzied","Tempered","Arch Tempered","Locale","Points","Reward","Base Health","Base Size","Small Crown Size","Big Crown Size","King Crown Size","Special Attacks","Weakness"
"EM0001_00_0","N/A","Release","","0000001A","E0006","",CellImage,"Rathian","Large","Flying Wyvern",false,true,false,"Windward Plains, Scarlet Forest, Oilwell Basin, Ruins of Wyveria, Wounded Hollow",700,15840,4500,1754.37,1578.933,2017.5254999999997,2157.8750999999997,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
"EM0002_00_0","N/A","Release","","75231300","E0023","",CellImage,"Rathalos","Large","Flying Wyvern",false,true,"","Scarlet Forest, Oilwell Basin, Ruins of Wyveria, Wounded Hollow",850,19080,4500,1704.22,1533.798,1959.8529999999998,2096.1906,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
"EM0002_50_0","Release","Release","","54286400","E0017","",CellImage,"Guardian Rathalos","Large","Construct",false,true,"","Ruins of Wyveria, Wounded Hollow",800,16920,5000,1704.22,1533.798,1959.8529999999998,2096.1906,"Weak Roar, Major Wind Pressure, Fireblight, Poison","THUNDER, DRAGON"
"EM0005_00_0","N/A","Release","","E01B5A00","E0025","",CellImage,"Gravios","Large","Flying Wyvern",false,true,"","Oilwell Basin, Ruins of Wyveria, Wounded Hollow",850,19080,5500,2100.58,1890.522,2415.667,2583.7134,"Weak Roar, Major Wind Pressure, Fireblight, Poison, Sleep","WATER, ICE, DRAGON"
"EM0008_00_0","N/A","Release","","17F6E620","E0020","",CellImage,"Yian Kut-Ku","Large","Bird Wyvern",true,true,"","Scarlet Forest, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",550,12960,3800,994.5472,895.09248,1143.7292799999998,1223.293056,"Weak Roar, Fireblight","WATER, ICE, THUNDER"
"EM0009_00_0","N/A","Release","","3E913CC0","E0021","",CellImage,"Gypceros","Large","Bird Wyvern",true,true,"","Windward Plains, Oilwell Basin, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",550,12960,4200,964.138,867.7242,1108.7586999999999,1185.88974,"Major Wind Pressure, Poison, Flash","FIRE, ICE"
"EM0021_00_0","Release","Release","","AA284680","E0008","",CellImage,"Congalala","Large","Fanged Beast",false,true,"","Scarlet Forest, Ruins of Wyveria, Wounded Hollow",550,13320,5000,1051.15,946.0350000000001,1208.8225,1292.9145,"Major Wind Pressure, Poison, Paralysis, Blastblight, Stench","FIRE, ICE"
"EM0022_00_0","N/A","Release","","7EEF1180","E0026","",CellImage,"Blangonga","Large","Fanged Beast",true,true,"","Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",750,16560,4500,899.3712,809.4340800000001,1034.27688,1106.226576,"Major Tremor, Iceblight, Frostblight","FIRE, THUNDER"
"EM0046_00_0","N/A","TU2","","BF65DE80","E0000","",CellImage,"Lagiacrus","Large","Leviathan",false,false,"","","","","#N/A",1000,900,1150,1230,"",""
"EM0070_00_0","Release","Release","","AEBC9E00","E0013","",CellImage,"Nerscylla","Large","Temnoceran",true,true,"","Oilwell Basin, Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",650,14760,4400,731.9625,658.76625,841.7568749999999,900.3138749999999,"Major Wind Pressure, Poison, Sleep, Webbed","FIRE, THUNDER"
"EM0071_00_0","N/A","Release","","D2CE02C0","E0027","",CellImage,"Gore Magala","Large","Demi Elder",false,true,"","Iceshard Cliffs, Ruins of Wyveria, Wounded Hollow",950,21600,5100,1765.9,1589.3100000000002,1960.1490000000003,2101.421,"Frenzy","FIRE, THUNDER, DRAGON"
"EM0077_00_0","","","","00000019","E0024","","","Seregios","Large","Flying Wyvern",false,false,"","","","","#N/A",1000,900,1150,1230,"",""
"EM0078_00_0","","","","000032FC","E0000","",CellImage,"Gogmazios","Large","Elder Dragon",false,false,"","","","","#N/A","",0,0,0,"",""
"EM0082_00_0","N/A","TU1","","00007F7A","E0000","",CellImage,"Mizutsune","Large","Leviathan",false,false,"","","","","#N/A","",0,0,0,"",""
"EM0100_51_0","N/A","Release","","0663AA30","E0022","",CellImage,"Guardian Fulgur Anjanath","Large","Construct",false,true,"","Ruins of Wyveria, Wounded Hollow",800,16920,5000,1646.46,1481.814,1893.4289999999999,2025.1458,"Minor Tremor, Thunderblight","WATER, ICE, DRAGON"
"EM0113_51_0","Release","Release","","632E9000","E0018","",CellImage,"Guardian Ebony Odogaron","Large","Construct",false,true,"","Ruins of Wyveria, Wounded Hollow",800,16920,5000,1388.7515,1249.87635,1597.064225,1708.1643450000001,"Minor Wind Pressure, Dragonblight, Bleeding","WATER"
"EM0150_00_0","Release","Release","","0000000F","E0002","",CellImage,"Doshaguma","Large","Fanged Beast",false,true,"","Windward Plains, Scarlet Forest, Ruins of Wyveria, Wounded Hollow",700,15840,4800,1390.47,1251.423,1599.0404999999998,1710.2781,"","FIRE, THUNDER"
"EM0150_50_0","Release","Release","","8DC59A80","E0016","",CellImage,"Guardian Doshaguma","Large","Construct",false,true,"","Ruins of Wyveria, Wounded Hollow",750,18000,5800,1390.47,1251.423,1599.0404999999998,1710.2781,"Defense Down","FIRE, ICE, THUNDER, DRAGON"
"EM0151_00_0","Release","Release","","00000010","E0003","",CellImage,"Balahara","Large","Leviathan",false,true,"","Windward Plains, Wounded Hollow",600,14040,4400,1912.616,1721.3544,2199.5083999999997,2352.51768,"Strong Roar, Waterblight","THUNDER"
"EM0152_00_0","Release","Release","","00000021","E0001","",CellImage,"Chatacabra","Large","Amphibian",false,true,"","Windward Plains, Ruins of Wyveria, Wounded Hollow",500,12240,4000,498.3,448.47,573.045,612.909,"","ICE, THUNDER"
"EM0153_00_0","Release","Release","","FDEAE550","E0004","",CellImage,"Quematrice","Large","Brute Wyvern",false,true,"","Windward Plains, Ruins of Wyveria, Wounded Hollow",500,12240,4000,1244.165,1119.7485,1430.78975,1530.32295,"Weak Roar, Fireblight","WATER"
"EM0154_00_0","Release","Release","","A4DDE380","E0007","",CellImage,"Lala Barina","Large","Temnoceran",false,true,"","Scarlet Forest, Ruins of Wyveria, Wounded Hollow",500,12600,4000,698.7456,628.87104,803.5574399999999,859.457088,"Paralysis","FIRE"
