"Index","Fixed ID","Icon Type","Icon","Name","Rotten Name","Description","Column 13"
4,"858F3C00","ITEM_0040",CellImage,"Body","","","EnemyPartsTypeName_m2054210560"
35,"8F95F180","ITEM_0040",CellImage,"Front Right Arm","Rotten Limb","A monster limb. Can be carved for materials.","EnemyPartsTypeName_m1885998720"
38,"A04BD380","ITEM_0040",CellImage,"Rear Left Arm","Rotten Limb","A monster limb. Can be carved for materials.","EnemyPartsTypeName_m1605643392"
36,"A1896000","ITEM_0040",CellImage,"Middle Left Arm","Rotten Limb","A monster limb. Can be carved for materials.","EnemyPartsTypeName_m1584832512"
33,"A2BDCD00","ITEM_0040",CellImage,"Membrane","","","EnemyPartsTypeName_m1564619520"
7,"A8970500","ITEM_0048",CellImage,"Neck","","","EnemyPartsTypeName_m1466497792"
54,"ABE8F580","ITEM_0046",CellImage,"Veil: Tail (Middle)","","","EnemyPartsTypeName_m1410796160"
59,"ACFED180","ITEM_0047",CellImage,"Right Chainblade","","","EnemyPartsTypeName_m1392586368"
3,"AD9BD780","ITEM_0040",CellImage,"Upper Body","","","EnemyPartsTypeName_m1382295680"
64,"B0D04400","ITEM_0040",CellImage,"Lg. Iceplate (Exposed)","","","EnemyPartsTypeName_m1328528384"
41,"B1A06080","ITEM_0040",CellImage,"Chest","","","EnemyPartsTypeName_m1314889600"
46,"B6617180","ITEM_0040",CellImage,"Left Wingarm","","","EnemyPartsTypeName_m1235127936"
44,"B7278E00","ITEM_0044",CellImage,"Stinger","","","EnemyPartsTypeName_m1222144512"
31,"BC2EEB80","ITEM_0047",CellImage,"Echo Feather","","","EnemyPartsTypeName_m1137775744"
56,"BDD1B780","ITEM_0048",CellImage,"Mouth","","","EnemyPartsTypeName_m1110329472"
45,"C7AABA40","ITEM_0048",CellImage,"Antenna","","","EnemyPartsTypeName_m945112512"
23,"C7E72F00","ITEM_0040",CellImage,"Rear","","","EnemyPartsTypeName_m941150464"
61,"C996B400","ITEM_0046",CellImage,"Tail Iceplate","","","EnemyPartsTypeName_m912870400"
12,"CAD67C00","ITEM_0040",CellImage,"Left Foreleg","","","EnemyPartsTypeName_m891913216"
51,"D49E90C0","ITEM_0040",CellImage,"Veil: Torso (Left)","","","EnemyPartsTypeName_m727805760"
65,"D9A89200","ITEM_0048",CellImage,"Nose","","","EnemyPartsTypeName_m643264000"
27,"E09F8040","ITEM_0048",CellImage,"Tongue","","","EnemyPartsTypeName_m526417856"
53,"E56C58A0","ITEM_0040",CellImage,"Veil: Foreleg (Left)","","","EnemyPartsTypeName_m445884256"
29,"EF568760","ITEM_0042",CellImage,"Veil","","","EnemyPartsTypeName_m279541920"
21,"F1A78A40","ITEM_0047",CellImage,"Left Wing","","","EnemyPartsTypeName_m240678336"
24,"F27CC280","ITEM_0044",CellImage,"Claws","","","EnemyPartsTypeName_m226704768"
2,"F35CC1C0","ITEM_0048",CellImage,"Head","","","EnemyPartsTypeName_m212024896"
18,"F7885CF0","ITEM_0040",CellImage,"Right Leg","","","EnemyPartsTypeName_m142058256"
48,"F9F0A1C8","ITEM_0048",CellImage,"Veil: Head (Right)","","","EnemyPartsTypeName_m101670456"
52,"FF10C8F4","ITEM_0040",CellImage,"Veil: Foreleg (Right)","","","EnemyPartsTypeName_m15677196"
20,"FFAAAE9A","ITEM_0040",CellImage,"Right Leg (Fore/Hind)","","","EnemyPartsTypeName_m5591398"
87,"000004AF","ITEM_0040",CellImage,"Membrane (Oilfilm)","","","EnemyPartsTypeName_1199"
92,"00000711","ITEM_0040",CellImage,"","","",-1
91,"000007DF","ITEM_0046",CellImage,"Tail Hair","","","EnemyPartsTypeName_2015"
71,"00000913","ITEM_0040",CellImage,"R Wingarm (Crystalized)","","","EnemyPartsTypeName_2323"
